STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,iccs,International classification of crime for statistical purposes (ICCS),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2014,,7345,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2015,,7022,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2016,,7919,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2017,,8310,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2018,,9036,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2019,,9576,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2020,,10122,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2021,,10410,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03011,Rape,NR,Number,DE,Germany,2022,,12558,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2008,,49492,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2009,,41770,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2010,,28842,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2011,,28815,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2012,,28246,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2013,,27922,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2014,,27614,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2015,,27243,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2016,,29247,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2017,,26505,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2018,,31549,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2019,,31148,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2020,,30957,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2021,,31380,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS03012,Sexual assault,NR,Number,DE,Germany,2022,,37132,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2008,,49913,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2009,,49317,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2010,,48166,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2011,,48021,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2012,,48711,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2013,,47234,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2014,,45475,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2015,,44666,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2016,,43009,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2017,,38849,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2018,,36756,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2019,,36052,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2020,,33872,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2021,,30125,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0401,Robbery,NR,Number,DE,Germany,2022,,38195,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2008,,390367,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2009,,386647,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2010,,397341,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2011,,421243,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2012,,430211,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2013,,437520,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2014,,446073,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2015,,463929,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2016,,432730,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2017,,365182,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2018,,326409,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2019,,311231,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2020,,298357,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2021,,243174,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0501,Burglary,NR,Number,DE,Germany,2022,,260605,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2008,,2052913,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2009,,1308687,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2010,,1219983,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2011,,1276065,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2012,,1267576,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2013,,1289071,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2014,,1322144,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2015,,1348955,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2016,,1290481,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2017,,1156422,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2018,,1082478,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2019,,1025321,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2020,,931793,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2021,,835368,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0502,Theft,NR,Number,DE,Germany,2022,,1043887,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2008,,239951,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2009,,235842,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2010,,231007,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2011,,236478,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2012,,237150,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2013,,253525,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2014,,276734,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2015,,282604,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2016,,302594,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2017,,330580,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2018,,350662,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2019,,359747,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2020,,365753,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2021,,361048,,,
dataflow,ESTAT:CRIM_OFF_CAT(1.0),Police-recorded offences by offence category,A,Annual,ICCS0601,Unlawful acts involving controlled drugs or precursors,NR,Number,DE,Germany,2022,,340677,,,

